address;source_location;insn;indent
0x78d7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;LEA	(%R15,%RBP,1),%R9;  (50) 
0x78db;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;MOV	%R9,0x198(%RSP);  (50) 
0x78e3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;MOV	0x168(%RSP),%R9;  (50) 
0x78eb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;ADD	%R9,%R10;  (50) 
0x78ee;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;ADD	%R9,%RDI;  (50) 
0x78f1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;ADD	%R9,%RCX;  (50) 
0x78f4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;ADD	%R9,%R15;  (50) 
0x78f7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;ADD	%R9,%R14;  (50) 
0x78fa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;ADD	%R9,%RSI;  (50) 
0x78fd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;LEA	(%RAX,%RBP,1),%R12;  (50) 
0x7901;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;ADD	%R9,%RAX;  (50) 
0x7904;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;LEA	(%RDX,%RBP,1),%R11;  (50) 
0x7908;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;ADD	%R9,%RDX;  (50) 
0x790b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;SUB	%RBX,%R13;  (50) 
0x790e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;SAL	$0x4,%RBX;  (50) 
0x7912;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;MOV	0x160(%RSP),%R9;  (50) 
0x791a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;MOV	0x170(%RSP),%RBP;  (50) 
0x7922;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;NOPW	%CS:(%RAX,%RAX,1);  (50) 
0x7930;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VMOVSD	(%RAX,%RBX,1),%XMM1;    (48) 
0x7935;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VADDSD	(%RDX,%RBX,1),%XMM1,%XMM1;    (48) 
0x793a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VADDSD	(%RSI,%RBX,1),%XMM1,%XMM1;    (48) 
0x793f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VADDSD	(%R14,%RBX,1),%XMM1,%XMM1;    (48) 
0x7945;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VMOVSD	%XMM1,(%R9,%RBX,1);    (48) 
0x794b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VMOVSD	(%RCX,%RBX,1),%XMM1;    (48) 
0x7950;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VADDSD	(%R15,%RBX,1),%XMM1,%XMM1;    (48) 
0x7956;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1113;VADDSD	(%RDI,%RBX,1),%XMM1,%XMM1;    (48) 
0x795b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1113;VADDSD	(%R10,%RBX,1),%XMM1,%XMM1;    (48) 
0x7961;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VMOVSD	%XMM1,(%RBP,%RBX,1);    (48) 
0x7967;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;ADD	$0x10,%RBP;    (48) 
0x796b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;ADD	$0x10,%R10;    (48) 
0x796f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;ADD	$0x10,%RDI;    (48) 
0x7973;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;ADD	$0x10,%RCX;    (48) 
0x7977;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;ADD	$0x10,%R15;    (48) 
0x797b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;ADD	$0x10,%R9;    (48) 
0x797f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;ADD	$0x10,%R14;    (48) 
0x7983;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;ADD	$0x10,%RSI;    (48) 
0x7987;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;ADD	$0x10,%RAX;    (48) 
0x798b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;ADD	$0x10,%RDX;    (48) 
0x798f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;DEC	%R13;    (48) 
0x7992;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;JNE	7930 <_ZL4mg3PPdS_S_S_S_iiii+0x7d0>;    (48) 
0x7994;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;XOR	%EAX,%EAX;  (50) 
0x7996;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;MOV	0x158(%RSP),%R15;  (50) 
0x799e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;MOV	0x150(%RSP),%R9;  (50) 
0x79a6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;MOV	0x148(%RSP),%RBP;  (50) 
0x79ae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;MOV	0x1c8(%RSP),%RCX;  (50) 
0x79b6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;MOV	0x1c0(%RSP),%RDX;  (50) 
0x79be;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;MOV	0x1b8(%RSP),%RSI;  (50) 
0x79c6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;MOV	0x1b0(%RSP),%RDI;  (50) 
0x79ce;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;MOV	0x1a8(%RSP),%R10;  (50) 
0x79d6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;MOV	0x1a0(%RSP),%RBX;  (50) 
0x79de;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;MOV	0x198(%RSP),%R14;  (50) 
0x79e6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;NOPW	%CS:(%RAX,%RAX,1);  (50) 
0x79f0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1117;VMOVSD	(%RBX,%RAX,2),%XMM1;    (49) 
0x79f5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1119;VMOVSD	(%R12,%RAX,2),%XMM2;    (49) 
0x79fb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1122;VMULSD	-0x8(%R8,%RAX,2),%XMM5,%XMM3;    (49) 
0x7a02;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDSD	(%R11,%RAX,2),%XMM2,%XMM2;    (49) 
0x7a08;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1119;VADDSD	(%RSI,%RAX,2),%XMM2,%XMM2;    (49) 
0x7a0d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1120;VADDSD	(%RDX,%RAX,2),%XMM2,%XMM2;    (49) 
0x7a12;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1120;VADDSD	-0x10(%R8,%RAX,2),%XMM2,%XMM2;    (49) 
0x7a19;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VADDSD	(%R8,%RAX,2),%XMM2,%XMM2;    (49) 
0x7a1f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VADDSD	(%R14,%RAX,2),%XMM1,%XMM1;    (49) 
0x7a25;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1117;VADDSD	(%R10,%RAX,2),%XMM1,%XMM1;    (49) 
0x7a2b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1118;VADDSD	(%RDI,%RAX,2),%XMM1,%XMM1;    (49) 
0x7a30;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1118;VADDSD	-0x10(%RBP,%RAX,2),%XMM1,%XMM1;    (49) 
0x7a36;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1123;VFMADD132SD	%XMM6,%XMM3,%XMM2;    (49) 
0x7a3b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VADDSD	(%RBP,%RAX,2),%XMM1,%XMM1;    (49) 
0x7a41;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1125;VMOVSD	(%R9,%RAX,2),%XMM3;    (49) 
0x7a47;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1125;VADDSD	-0x10(%R9,%RAX,2),%XMM3,%XMM3;    (49) 
0x7a4e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1124;VFMADD132SD	%XMM7,%XMM2,%XMM1;    (49) 
0x7a53;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1125;VFMADD132SD	%XMM8,%XMM1,%XMM3;    (49) 
0x7a58;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1121;VMOVSD	%XMM3,(%RCX,%RAX,1);    (49) 
0x7a5d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;ADD	$0x8,%RAX;    (49) 
0x7a61;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;CMP	%RAX,%R15;    (49) 
0x7a64;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;JNE	79f0 <_ZL4mg3PPdS_S_S_S_iiii+0x890>;    (49) 
0x7a66;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1115;MOV	0x70(%RSP),%RAX;  (50) 
0x7a6b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1106;INC	%RAX;  (50) 
0x7a6e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1106;MOV	0x2c(%RSP),%R10D;  (50) 
0x7a73;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1106;ADD	$0x2,%R10D;  (50) 
0x7a77;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1106;MOV	0x30(%RSP),%EDI;  (50) 
0x7a7b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1106;ADD	$0x2,%EDI;  (50) 
0x7a7e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1106;MOV	0x94(%RSP),%EDX;  (50) 
0x7a85;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1106;ADD	$0x2,%EDX;  (50) 
0x7a88;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1106;ADD	0x138(%RSP),%RCX;  (50) 
0x7a90;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1106;MOV	%RAX,0x70(%RSP);  (50) 
0x7a95;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1106;CMP	0x178(%RSP),%RAX;  (50) 
0x7a9d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1106;MOV	0x38(%RSP),%R13;  (50) 
0x7aa2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1106;JNE	7670 <_ZL4mg3PPdS_S_S_S_iiii+0x510>;  (50) 
0x7aa8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1106;MOV	0x90(%RSP),%EDX;
0x7aaf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;ADD	$0x2,%EDX;
0x7ab2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;MOV	0x8c(%RSP),%EDI;
0x7ab9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;ADD	$0x2,%EDI;
0x7abc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;MOV	0x88(%RSP),%ESI;
0x7ac3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;ADD	$0x2,%ESI;
0x7ac6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;MOV	0x100(%RSP),%R11;
0x7ace;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;ADD	0xf0(%RSP),%R11;
0x7ad6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;MOV	0x108(%RSP),%R14;
0x7ade;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1104;CMP	%R14D,0x8(%RSP);
0x7ae3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1103;JNE	7590 <_ZL4mg3PPdS_S_S_S_iiii+0x430>;
