address;source_location;insn;indent
0xaeda;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1019;ADD	$0x1,%ECX;(46) 
0xaedd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1020;VMOVSD	%XMM2,0x8(%R10,%RDX,1);(46) 
0xaee4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1021;VMOVSD	%XMM3,(%R10);(46) 
0xaee9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1019;ADD	%RDI,%R10;(46) 
0xaeec;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1020;VMOVSD	-0x8(%R10),%XMM4;(46) 
0xaef2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1021;VMOVSD	0x10(%R10,%RDX,1),%XMM5;(46) 
0xaef9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1019;ADD	$0x1,%ECX;(46) 
0xaefc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1020;VMOVSD	%XMM4,0x8(%R10,%RDX,1);(46) 
0xaf03;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1021;VMOVSD	%XMM5,(%R10);(46) 
0xaf08;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1019;ADD	%RDI,%R10;(46) 
0xaf0b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1020;VMOVSD	-0x8(%R10),%XMM6;(46) 
0xaf11;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1021;VMOVSD	0x10(%R10,%RDX,1),%XMM7;(46) 
0xaf18;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1019;ADD	$0x1,%ECX;(46) 
0xaf1b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1020;VMOVSD	%XMM6,0x8(%R10,%RDX,1);(46) 
0xaf22;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1021;VMOVSD	%XMM7,(%R10);(46) 
0xaf27;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1019;ADD	%RDI,%R10;(46) 
0xaf2a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1020;VMOVSD	-0x8(%R10),%XMM8;(46) 
0xaf30;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1021;VMOVSD	0x10(%R10,%RDX,1),%XMM9;(46) 
0xaf37;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1019;ADD	$0x1,%ECX;(46) 
0xaf3a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1020;VMOVSD	%XMM8,0x8(%R10,%RDX,1);(46) 
0xaf41;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1021;VMOVSD	%XMM9,(%R10);(46) 
0xaf46;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1019;ADD	%RDI,%R10;(46) 
0xaf49;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1020;VMOVSD	-0x8(%R10),%XMM10;(46) 
0xaf4f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1021;VMOVSD	0x10(%R10,%RDX,1),%XMM11;(46) 
0xaf56;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1019;ADD	$0x1,%ECX;(46) 
0xaf59;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1020;VMOVSD	%XMM10,0x8(%R10,%RDX,1);(46) 
0xaf60;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1021;VMOVSD	%XMM11,(%R10);(46) 
0xaf65;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1019;ADD	%RDI,%R10;(46) 
0xaf68;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1020;VMOVSD	-0x8(%R10),%XMM12;(46) 
0xaf6e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1021;VMOVSD	0x10(%R10,%RDX,1),%XMM13;(46) 
0xaf75;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1019;ADD	$0x1,%ECX;(46) 
0xaf78;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1020;VMOVSD	%XMM12,0x8(%R10,%RDX,1);(46) 
0xaf7f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1021;VMOVSD	%XMM13,(%R10);(46) 
0xaf84;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1019;ADD	%RDI,%R10;(46) 
0xaf87;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1019;CMP	%ECX,0x88(%RSP);(46) 
0xaf8e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1019;JE	b084 <comm3_._omp_fn.0+0x404>;(46) 
0xaf94;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1020;VMOVSD	-0x8(%R10),%XMM14;  (49) 
0xaf9a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1021;VMOVSD	0x10(%R10,%RDX,1),%XMM15;  (49) 
0xafa1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1019;ADD	$0x8,%ECX;  (49) 
0xafa4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1020;VMOVSD	%XMM14,0x8(%R10,%RDX,1);  (49) 
0xafab;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1021;VMOVSD	%XMM15,(%R10);  (49) 
0xafb0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1019;ADD	%RDI,%R10;  (49) 
0xafb3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1020;VMOVSD	-0x8(%R10),%XMM0;  (49) 
0xafb9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1021;VMOVSD	0x10(%R10,%RDX,1),%XMM1;  (49) 
0xafc0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1020;VMOVSD	%XMM0,0x8(%R10,%RDX,1);  (49) 
0xafc7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1021;VMOVSD	%XMM1,(%R10);  (49) 
0xafcc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1019;ADD	%RDI,%R10;  (49) 
0xafcf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1020;VMOVSD	-0x8(%R10),%XMM2;  (49) 
0xafd5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1021;VMOVSD	0x10(%R10,%RDX,1),%XMM3;  (49) 
0xafdc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1020;VMOVSD	%XMM2,0x8(%R10,%RDX,1);  (49) 
0xafe3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1021;VMOVSD	%XMM3,(%R10);  (49) 
0xafe8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1019;ADD	%RDI,%R10;  (49) 
0xafeb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1020;VMOVSD	-0x8(%R10),%XMM4;  (49) 
0xaff1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1021;VMOVSD	0x10(%R10,%RDX,1),%XMM5;  (49) 
0xaff8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1020;VMOVSD	%XMM4,0x8(%R10,%RDX,1);  (49) 
0xafff;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1021;VMOVSD	%XMM5,(%R10);  (49) 
0xb004;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1019;ADD	%RDI,%R10;  (49) 
0xb007;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1020;VMOVSD	-0x8(%R10),%XMM6;  (49) 
0xb00d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1021;VMOVSD	0x10(%R10,%RDX,1),%XMM7;  (49) 
0xb014;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1020;VMOVSD	%XMM6,0x8(%R10,%RDX,1);  (49) 
0xb01b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1021;VMOVSD	%XMM7,(%R10);  (49) 
0xb020;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1019;ADD	%RDI,%R10;  (49) 
0xb023;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1020;VMOVSD	-0x8(%R10),%XMM8;  (49) 
0xb029;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1021;VMOVSD	0x10(%R10,%RDX,1),%XMM9;  (49) 
0xb030;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1020;VMOVSD	%XMM8,0x8(%R10,%RDX,1);  (49) 
0xb037;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1021;VMOVSD	%XMM9,(%R10);  (49) 
0xb03c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1019;ADD	%RDI,%R10;  (49) 
0xb03f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1020;VMOVSD	-0x8(%R10),%XMM10;  (49) 
0xb045;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1021;VMOVSD	0x10(%R10,%RDX,1),%XMM11;  (49) 
0xb04c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1020;VMOVSD	%XMM10,0x8(%R10,%RDX,1);  (49) 
0xb053;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1021;VMOVSD	%XMM11,(%R10);  (49) 
0xb058;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1019;ADD	%RDI,%R10;  (49) 
0xb05b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1020;VMOVSD	-0x8(%R10),%XMM12;  (49) 
0xb061;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1021;VMOVSD	0x10(%R10,%RDX,1),%XMM13;  (49) 
0xb068;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1020;VMOVSD	%XMM12,0x8(%R10,%RDX,1);  (49) 
0xb06f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1021;VMOVSD	%XMM13,(%R10);  (49) 
0xb074;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1019;ADD	%RDI,%R10;  (49) 
0xb077;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1019;CMP	%ECX,0x88(%RSP);  (49) 
0xb07e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1019;JNE	af94 <comm3_._omp_fn.0+0x314>;  (49) 
0xb084;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1026;MOV	0x84(%RSP),%EAX;(46) 
0xb08b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1026;TEST	%EAX,%EAX;(46) 
0xb08d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1026;JLE	b3b9 <comm3_._omp_fn.0+0x739>;(46) 
0xb093;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1026;CMPL	$0x1,0x84(%RSP);(46) 
0xb09b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1026;JE	b920 <comm3_._omp_fn.0+0xca0>;(46) 
0xb0a1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1026;LEA	0x3(%R12),%R9;(46) 
0xb0a6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1026;SUB	%R13,%R9;(46) 
0xb0a9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1026;CMP	$0x6,%R9;(46) 
0xb0ad;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1026;SETA	%R10B;(46) 
0xb0b1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1026;CMPQ	$0x2,0x60(%RSP);(46) 
0xb0b7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1026;SETA	%R15B;(46) 
0xb0bb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1026;AND	%R10D,%R15D;(46) 
0xb0be;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1026;CMPQ	$0x2,0x58(%RSP);(46) 
0xb0c4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1026;SETA	%AL;(46) 
0xb0c7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1026;AND	%R15D,%EAX;(46) 
0xb0ca;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1026;CMPQ	$0x2,0x50(%RSP);(46) 
0xb0d0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1026;SETA	%CL;(46) 
0xb0d3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1026;TEST	%CL,%AL;(46) 
0xb0d5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1026;JE	b920 <comm3_._omp_fn.0+0xca0>;(46) 
0xb0db;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1026;CMPQ	$0x2,0x38(%RSP);(46) 
0xb0e1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1026;JBE	b920 <comm3_._omp_fn.0+0xca0>;(46) 
0xb0e7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1026;CMPL	$0x2,0x20(%RSP);(46) 
0xb0ec;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1026;JBE	bd75 <comm3_._omp_fn.0+0x10f5>;(46) 
0xb0f2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1026;MOV	0x68(%RSP),%RCX;(46) 
0xb0f7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1026;MOV	0x10(%RSP),%R9;(46) 
0xb0fc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;XOR	%EAX,%EAX;(46) 
0xb0fe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;SUB	$0x20,%RCX;(46) 
0xb102;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;LEA	(%R9,%R13,8),%R15;(46) 
0xb106;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;LEA	(%R9,%R12,8),%R10;(46) 
0xb10a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;SHR	$0x5,%RCX;(46) 
0xb10e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;LEA	(%R9,%R14,8),%R9;(46) 
0xb112;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;ADD	$0x1,%RCX;(46) 
0xb116;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;AND	$0x7,%ECX;(46) 
0xb119;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;JE	b21a <comm3_._omp_fn.0+0x59a>;(46) 
0xb11f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;CMP	$0x1,%RCX;(46) 
0xb123;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;JE	b1f0 <comm3_._omp_fn.0+0x570>;(46) 
0xb129;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;CMP	$0x2,%RCX;(46) 
0xb12d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;JE	b1d4 <comm3_._omp_fn.0+0x554>;(46) 
0xb133;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;CMP	$0x3,%RCX;(46) 
0xb137;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;JE	b1b8 <comm3_._omp_fn.0+0x538>;(46) 
0xb139;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;CMP	$0x4,%RCX;(46) 
0xb13d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;JE	b19c <comm3_._omp_fn.0+0x51c>;(46) 
0xb13f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;CMP	$0x5,%RCX;(46) 
0xb143;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;JE	b180 <comm3_._omp_fn.0+0x500>;(46) 
0xb145;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;CMP	$0x6,%RCX;(46) 
0xb149;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;JE	b164 <comm3_._omp_fn.0+0x4e4>;(46) 
0xb14b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	(%R8),%YMM14;(46) 
0xb150;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;MOV	$0x20,%EAX;(46) 
0xb155;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	%YMM14,(%R15);(46) 
0xb15a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	(%R10),%YMM15;(46) 
0xb15f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	%YMM15,(%R9);(46) 
0xb164;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	(%R8,%RAX,1),%YMM0;(46) 
0xb16a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1027;VMOVUPD	%YMM0,(%R15,%RAX,1);(46) 
0xb170;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	(%R10,%RAX,1),%YMM1;(46) 
0xb176;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:1028;VMOVUPD	%YMM1,(%R9,%RAX,1);(46) 
