address;source_location;insn;indent
0x409837;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVUPD	(%RCX),%ZMM0;(54) 
0x40983d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VMOVUPD	(%R13),%ZMM13;(54) 
0x409844;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	(%RDI),%ZMM0,%ZMM5;(54) 
0x40984a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;MOV	$0x40,%EDX;(54) 
0x40984f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	(%R14),%ZMM13,%ZMM6;(54) 
0x409855;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;LEA	0xc0(%RSP),%R10;(54) 
0x40985d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	%ZMM6,%ZMM5,%ZMM7;(54) 
0x409863;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVAPD	%ZMM7,0x80(%RSP);(54) 
0x40986b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVUPD	(%R8),%ZMM9;(54) 
0x409871;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VMOVUPD	(%RAX),%ZMM12;(54) 
0x409877;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	(%R9),%ZMM9,%ZMM10;(54) 
0x40987d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	(%R15),%ZMM12,%ZMM14;(54) 
0x409883;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	%ZMM14,%ZMM10,%ZMM15;(54) 
0x409889;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVAPD	%ZMM15,0x10c0(%RSP);(54) 
0x409891;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVUPD	(%RCX,%RDX,1),%ZMM0;(54) 
0x409898;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VMOVUPD	(%R13,%RDX,1),%ZMM13;(54) 
0x4098a0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	(%RDI,%RDX,1),%ZMM0,%ZMM5;(54) 
0x4098a7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;ADD	$0x40,%R10;(54) 
0x4098ab;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	(%R14,%RDX,1),%ZMM13,%ZMM6;(54) 
0x4098b2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	%ZMM6,%ZMM5,%ZMM7;(54) 
0x4098b8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVAPD	%ZMM7,-0x40(%R10);(54) 
0x4098bf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVUPD	(%R8,%RDX,1),%ZMM9;(54) 
0x4098c6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VMOVUPD	(%RAX,%RDX,1),%ZMM12;(54) 
0x4098cd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	(%R9,%RDX,1),%ZMM9,%ZMM10;(54) 
0x4098d4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	(%R15,%RDX,1),%ZMM12,%ZMM14;(54) 
0x4098db;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	%ZMM14,%ZMM10,%ZMM15;(54) 
0x4098e1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVAPD	%ZMM15,0x10c0(%RSP,%RDX,1);(54) 
0x4098e9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;ADD	$0x40,%RDX;(54) 
0x4098ed;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVUPD	(%RCX,%RDX,1),%ZMM0;(54) 
0x4098f4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VMOVUPD	(%R13,%RDX,1),%ZMM13;(54) 
0x4098fc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	(%RDI,%RDX,1),%ZMM0,%ZMM5;(54) 
0x409903;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;ADD	$0x40,%R10;(54) 
0x409907;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	(%R14,%RDX,1),%ZMM13,%ZMM6;(54) 
0x40990e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	%ZMM6,%ZMM5,%ZMM7;(54) 
0x409914;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVAPD	%ZMM7,-0x40(%R10);(54) 
0x40991b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVUPD	(%R8,%RDX,1),%ZMM9;(54) 
0x409922;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VMOVUPD	(%RAX,%RDX,1),%ZMM12;(54) 
0x409929;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	(%R9,%RDX,1),%ZMM9,%ZMM10;(54) 
0x409930;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	(%R15,%RDX,1),%ZMM12,%ZMM14;(54) 
0x409937;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	%ZMM14,%ZMM10,%ZMM15;(54) 
0x40993d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVAPD	%ZMM15,0x10c0(%RSP,%RDX,1);(54) 
0x409945;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;ADD	$0x40,%RDX;(54) 
0x409949;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;CMP	0x58(%RSP),%RDX;(54) 
0x40994e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;JE	409ad5 <_ZL5residPvS_S_iiiPdi.isra.0+0x4e5>;(54) 
0x409954;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;MOV	0x58(%RSP),%R11;(54) 
0x409959;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVUPD	(%RCX,%RDX,1),%ZMM0;  (55) 
0x409960;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VMOVUPD	(%R13,%RDX,1),%ZMM13;  (55) 
0x409968;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	(%RDI,%RDX,1),%ZMM0,%ZMM5;  (55) 
0x40996f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;ADD	$0x100,%R10;  (55) 
0x409976;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	(%R14,%RDX,1),%ZMM13,%ZMM6;  (55) 
0x40997d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	%ZMM6,%ZMM5,%ZMM7;  (55) 
0x409983;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVAPD	%ZMM7,-0x100(%R10);  (55) 
0x40998a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVUPD	(%R8,%RDX,1),%ZMM9;  (55) 
0x409991;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VMOVUPD	(%RAX,%RDX,1),%ZMM12;  (55) 
0x409998;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	(%R9,%RDX,1),%ZMM9,%ZMM10;  (55) 
0x40999f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	(%R15,%RDX,1),%ZMM12,%ZMM14;  (55) 
0x4099a6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVUPD	0x40(%RCX,%RDX,1),%ZMM0;  (55) 
0x4099ae;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VMOVUPD	0x40(%R13,%RDX,1),%ZMM13;  (55) 
0x4099b6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	0x40(%RDI,%RDX,1),%ZMM0,%ZMM5;  (55) 
0x4099be;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	0x40(%R14,%RDX,1),%ZMM13,%ZMM6;  (55) 
0x4099c6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	%ZMM14,%ZMM10,%ZMM15;  (55) 
0x4099cc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	%ZMM6,%ZMM5,%ZMM7;  (55) 
0x4099d2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVAPD	%ZMM15,0x10c0(%RSP,%RDX,1);  (55) 
0x4099da;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVAPD	%ZMM7,-0xc0(%R10);  (55) 
0x4099e1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVUPD	0x40(%R8,%RDX,1),%ZMM9;  (55) 
0x4099e9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VMOVUPD	0x40(%RAX,%RDX,1),%ZMM12;  (55) 
0x4099f1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	0x40(%R9,%RDX,1),%ZMM9,%ZMM10;  (55) 
0x4099f9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	0x40(%R15,%RDX,1),%ZMM12,%ZMM14;  (55) 
0x409a01;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVUPD	0x80(%RCX,%RDX,1),%ZMM0;  (55) 
0x409a09;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VMOVUPD	0x80(%R13,%RDX,1),%ZMM13;  (55) 
0x409a11;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	0x80(%RDI,%RDX,1),%ZMM0,%ZMM5;  (55) 
0x409a19;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	0x80(%R14,%RDX,1),%ZMM13,%ZMM6;  (55) 
0x409a21;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	%ZMM14,%ZMM10,%ZMM15;  (55) 
0x409a27;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	%ZMM6,%ZMM5,%ZMM7;  (55) 
0x409a2d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVAPD	%ZMM15,0x1100(%RSP,%RDX,1);  (55) 
0x409a35;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVAPD	%ZMM7,-0x80(%R10);  (55) 
0x409a3c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVUPD	0x80(%R8,%RDX,1),%ZMM9;  (55) 
0x409a44;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VMOVUPD	0x80(%RAX,%RDX,1),%ZMM12;  (55) 
0x409a4c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	0x80(%R9,%RDX,1),%ZMM9,%ZMM10;  (55) 
0x409a54;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	0x80(%R15,%RDX,1),%ZMM12,%ZMM14;  (55) 
0x409a5c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVUPD	0xc0(%RCX,%RDX,1),%ZMM0;  (55) 
0x409a64;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	0xc0(%RDI,%RDX,1),%ZMM0,%ZMM5;  (55) 
0x409a6c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	%ZMM14,%ZMM10,%ZMM15;  (55) 
0x409a72;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVAPD	%ZMM15,0x1140(%RSP,%RDX,1);  (55) 
0x409a7a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VMOVUPD	0xc0(%R13,%RDX,1),%ZMM13;  (55) 
0x409a82;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	0xc0(%R14,%RDX,1),%ZMM13,%ZMM6;  (55) 
0x409a8a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	%ZMM6,%ZMM5,%ZMM7;  (55) 
0x409a90;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVAPD	%ZMM7,-0x40(%R10);  (55) 
0x409a97;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVUPD	0xc0(%R8,%RDX,1),%ZMM9;  (55) 
0x409a9f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VMOVUPD	0xc0(%RAX,%RDX,1),%ZMM12;  (55) 
0x409aa7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	0xc0(%R9,%RDX,1),%ZMM9,%ZMM10;  (55) 
0x409aaf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	0xc0(%R15,%RDX,1),%ZMM12,%ZMM14;  (55) 
0x409ab7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;VADDPD	%ZMM14,%ZMM10,%ZMM15;  (55) 
0x409abd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVAPD	%ZMM15,0x1180(%RSP,%RDX,1);  (55) 
0x409ac5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;ADD	$0x100,%RDX;  (55) 
0x409acc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;CMP	%R11,%RDX;  (55) 
0x409acf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;JNE	409959 <_ZL5residPvS_S_iiiPdi.isra.0+0x369>;  (55) 
0x409ad5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;MOV	0x78(%RSP),%EDI;(54) 
0x409ad9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;MOV	%EDI,%EDX;(54) 
0x409adb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;AND	$-0x8,%EDX;(54) 
0x409ade;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;MOV	%EDX,%ECX;(54) 
0x409ae0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;CMP	%EDX,%EDI;(54) 
0x409ae2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;JE	40a180 <_ZL5residPvS_S_iiiPdi.isra.0+0xb90>;(54) 
0x409ae8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;MOV	0x78(%RSP),%R13D;(54) 
0x409aed;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;SUB	%ECX,%R13D;(54) 
0x409af0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;LEA	-0x1(%R13),%R14D;(54) 
0x409af4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;CMP	$0x2,%R14D;(54) 
0x409af8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;JBE	409ba7 <_ZL5residPvS_S_iiiPdi.isra.0+0x5b7>;(54) 
0x409afe;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;MOV	0x38(%RSP),%RAX;(54) 
0x409b03;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;VMOVQ	%XMM1,%R9;(54) 
0x409b08;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;MOV	%ECX,%ECX;(54) 
0x409b0a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;MOV	0x70(%RSP),%R8;(54) 
0x409b0f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VMOVQ	%XMM2,%R14;(54) 
0x409b14;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;IMUL	%RSI,%R9;(54) 
0x409b18;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;LEA	(%R9,%RCX,1),%R15;(54) 
0x409b1c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;ADD	%R9,%RAX;(54) 
0x409b1f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;MOV	0x50(%RSP),%R9;(54) 
0x409b24;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;LEA	(%RCX,%RAX,1),%R10;(54) 
0x409b28;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;SUB	%RSI,%RAX;(54) 
0x409b2b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;LEA	(%R8,%R15,1),%R11;(54) 
0x409b2f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;ADD	%RCX,%RAX;(54) 
0x409b32;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;LEA	(%R8,%R10,1),%RDI;(54) 
0x409b36;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:882;VMOVUPD	(%R12,%RDI,8),%YMM0;(54) 
0x409b3c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	(%R12,%R11,8),%YMM0,%YMM5;(54) 
0x409b42;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;LEA	(%R9,%RAX,1),%R8;(54) 
0x409b46;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;ADD	%R14,%RAX;(54) 
0x409b49;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:884;LEA	(%R9,%R10,1),%R11;(54) 
0x409b4d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:885;ADD	%R14,%R10;(54) 
0x409b50;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VMOVUPD	(%R12,%RAX,8),%YMM13;(54) 
0x409b56;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:883;VADDPD	(%R12,%R8,8),%YMM13,%YMM6;(54) 
