address;source_location;insn;indent
0x91a4;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:706;IMUL	(%RAX),%R9;(28) 
0x91a8;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:706;IMUL	(%RSI),%R14;(28) 
0x91ac;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:706;MOV	(%RCX),%RCX;(28) 
0x91af;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;CMPQ	$0x5,0x78(%RSP);(28) 
0x91b5;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;JB	9651 <__nv_rprj3__PARALLEL_F1L691_3_+0x951>;(28) 
0x91bb;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;MOV	0x40(%RSP),%RAX;(28) 
0x91c0;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;MOV	%RCX,0x70(%RSP);(28) 
0x91c5;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;LEA	(,%RCX,8),%RCX;(28) 
0x91cd;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;MOV	0x68(%RSP),%R8;(28) 
0x91d2;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;VPBROADCASTQ	%RBX,%YMM12;(28) 
0x91d8;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;VPBROADCASTQ	%R13,%YMM13;(28) 
0x91de;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;VPBROADCASTQ	%R12,%YMM16;(28) 
0x91e4;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;VPBROADCASTQ	%R15,%YMM17;(28) 
0x91ea;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;VPBROADCASTQ	%R11,%YMM18;(28) 
0x91f0;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;MOV	%RDX,(%RSP);(28) 
0x91f4;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;XOR	%EDI,%EDI;(28) 
0x91f6;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;VMOVDQA64	%YMM4,%YMM19;(28) 
0x91fc;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;VPBROADCASTQ	%RAX,%YMM11;(28) 
0x9202;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;MOV	0x38(%RSP),%RAX;(28) 
0x9207;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;VPBROADCASTQ	%RAX,%YMM14;(28) 
0x920d;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;MOV	0x10(%RSP),%RAX;(28) 
0x9212;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;VPBROADCASTQ	%RAX,%YMM15;(28) 
0x9218;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;LEA	(%R9,%R14,1),%RAX;(28) 
0x921c;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;SAL	$0x3,%RAX;(28) 
0x9220;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;SUB	%RCX,%RAX;(28) 
0x9223;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;LEA	0x10(%RDX,%RAX,1),%RAX;(28) 
0x9228;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;MOV	%RAX,0x8(%RSP);(28) 
0x922d;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;NOPL	(%RAX);(28) 
0x9230;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:707;VPADDQ	%YMM19,%YMM19,%YMM20;  (31) 
0x9236;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:707;VPADDQ	%YMM10,%YMM19,%YMM19;  (31) 
0x923c;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:707;VPSUBQ	%YMM11,%YMM20,%YMM20;  (31) 
0x9242;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VPADDQ	%YMM20,%YMM16,%YMM24;  (31) 
0x9248;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VPADDQ	%YMM20,%YMM12,%YMM22;  (31) 
0x924e;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VPADDQ	%YMM24,%YMM15,%YMM26;  (31) 
0x9254;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VPADDQ	%YMM24,%YMM13,%YMM25;  (31) 
0x925a;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VPADDQ	%YMM22,%YMM15,%YMM23;  (31) 
0x9260;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VPADDQ	%YMM22,%YMM13,%YMM21;  (31) 
0x9266;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VPADDQ	%YMM22,%YMM17,%YMM22;  (31) 
0x926c;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VPSUBQ	%YMM14,%YMM26,%YMM26;  (31) 
0x9272;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VPSUBQ	%YMM14,%YMM25,%YMM25;  (31) 
0x9278;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VPSUBQ	%YMM14,%YMM23,%YMM23;  (31) 
0x927e;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VPSUBQ	%YMM14,%YMM21,%YMM21;  (31) 
0x9284;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VPSUBQ	%YMM14,%YMM22,%YMM22;  (31) 
0x928a;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VMOVQ	%XMM26,%RAX;  (31) 
0x9290;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VPEXTRQ	$0x1,%XMM26,%RCX;  (31) 
0x9297;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VEXTRACTI32X4	$0x1,%YMM26,%XMM26;  (31) 
0x929e;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VMOVSD	(%RBP,%RAX,8),%XMM27;  (31) 
0x92a6;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VMOVQ	%XMM25,%RAX;  (31) 
0x92ac;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VMOVQ	%XMM26,%RDX;  (31) 
0x92b2;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VPEXTRQ	$0x1,%XMM26,%RSI;  (31) 
0x92b9;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VMOVHPD	(%RBP,%RCX,8),%XMM27,%XMM27;  (31) 
0x92c1;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VPEXTRQ	$0x1,%XMM25,%RCX;  (31) 
0x92c8;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VEXTRACTI32X4	$0x1,%YMM25,%XMM25;  (31) 
0x92cf;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VMOVSD	(%RBP,%RDX,8),%XMM26;  (31) 
0x92d7;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VMOVHPD	(%RBP,%RSI,8),%XMM26,%XMM26;  (31) 
0x92df;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VMOVQ	%XMM25,%RDX;  (31) 
0x92e5;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VPEXTRQ	$0x1,%XMM25,%RSI;  (31) 
0x92ec;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VMOVSD	(%RBP,%RDX,8),%XMM25;  (31) 
0x92f4;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VMOVHPD	(%RBP,%RSI,8),%XMM25,%XMM25;  (31) 
0x92fc;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VINSERTF32X4	$0x1,%XMM26,%YMM27,%YMM26;  (31) 
0x9303;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VMOVSD	(%RBP,%RAX,8),%XMM27;  (31) 
0x930b;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VMOVQ	%XMM23,%RAX;  (31) 
0x9311;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VMOVHPD	(%RBP,%RCX,8),%XMM27,%XMM27;  (31) 
0x9319;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VPEXTRQ	$0x1,%XMM23,%RCX;  (31) 
0x9320;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VEXTRACTI32X4	$0x1,%YMM23,%XMM23;  (31) 
0x9327;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VMOVQ	%XMM23,%RDX;  (31) 
0x932d;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VPEXTRQ	$0x1,%XMM23,%RSI;  (31) 
0x9334;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VMOVSD	(%RBP,%RDX,8),%XMM23;  (31) 
0x933c;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VMOVHPD	(%RBP,%RSI,8),%XMM23,%XMM23;  (31) 
0x9344;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VINSERTF32X4	$0x1,%XMM25,%YMM27,%YMM25;  (31) 
0x934b;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;VADDPD	%YMM26,%YMM25,%YMM25;  (31) 
0x9351;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VMOVSD	(%RBP,%RAX,8),%XMM26;  (31) 
0x9359;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VMOVQ	%XMM21,%RAX;  (31) 
0x935f;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VMOVHPD	(%RBP,%RCX,8),%XMM26,%XMM26;  (31) 
0x9367;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VPEXTRQ	$0x1,%XMM21,%RCX;  (31) 
0x936e;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VEXTRACTI32X4	$0x1,%YMM21,%XMM21;  (31) 
0x9375;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VMOVQ	%XMM21,%RDX;  (31) 
0x937b;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VPEXTRQ	$0x1,%XMM21,%RSI;  (31) 
0x9382;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VMOVSD	(%RBP,%RDX,8),%XMM21;  (31) 
0x938a;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VMOVHPD	(%RBP,%RSI,8),%XMM21,%XMM21;  (31) 
0x9392;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VINSERTF32X4	$0x1,%XMM23,%YMM26,%YMM23;  (31) 
0x9399;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VMOVSD	(%RBP,%RAX,8),%XMM26;  (31) 
0x93a1;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VMOVHPD	(%RBP,%RCX,8),%XMM26,%XMM26;  (31) 
0x93a9;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VINSERTF32X4	$0x1,%XMM21,%YMM26,%YMM21;  (31) 
0x93b0;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;VADDPD	%YMM21,%YMM23,%YMM21;  (31) 
0x93b6;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VPADDQ	%YMM24,%YMM17,%YMM23;  (31) 
0x93bc;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VPADDQ	%YMM20,%YMM18,%YMM24;  (31) 
0x93c2;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VPADDQ	%YMM24,%YMM15,%YMM26;  (31) 
0x93c8;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VPSUBQ	%YMM14,%YMM23,%YMM23;  (31) 
0x93ce;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VPSUBQ	%YMM14,%YMM26,%YMM26;  (31) 
0x93d4;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VMOVQ	%XMM26,%RAX;  (31) 
0x93da;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VPEXTRQ	$0x1,%XMM26,%RCX;  (31) 
0x93e1;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VEXTRACTI32X4	$0x1,%YMM26,%XMM26;  (31) 
0x93e8;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;VADDPD	%YMM21,%YMM25,%YMM21;  (31) 
0x93ee;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VPADDQ	%YMM24,%YMM13,%YMM25;  (31) 
0x93f4;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VMOVSD	(%RBP,%RAX,8),%XMM27;  (31) 
0x93fc;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VPSUBQ	%YMM14,%YMM25,%YMM25;  (31) 
0x9402;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VMOVQ	%XMM26,%RDX;  (31) 
0x9408;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VPEXTRQ	$0x1,%XMM26,%RSI;  (31) 
0x940f;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VMOVHPD	(%RBP,%RCX,8),%XMM27,%XMM27;  (31) 
0x9417;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VMOVQ	%XMM25,%RAX;  (31) 
0x941d;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VPEXTRQ	$0x1,%XMM25,%RCX;  (31) 
0x9424;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VEXTRACTI32X4	$0x1,%YMM25,%XMM25;  (31) 
0x942b;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VMOVSD	(%RBP,%RDX,8),%XMM26;  (31) 
0x9433;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VMOVHPD	(%RBP,%RSI,8),%XMM26,%XMM26;  (31) 
0x943b;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VMOVQ	%XMM25,%RDX;  (31) 
0x9441;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VPEXTRQ	$0x1,%XMM25,%RSI;  (31) 
0x9448;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VMOVSD	(%RBP,%RDX,8),%XMM25;  (31) 
0x9450;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VMOVHPD	(%RBP,%RSI,8),%XMM25,%XMM25;  (31) 
0x9458;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VINSERTF32X4	$0x1,%XMM26,%YMM27,%YMM26;  (31) 
0x945f;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VMOVSD	(%RBP,%RAX,8),%XMM27;  (31) 
0x9467;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VMOVQ	%XMM23,%RAX;  (31) 
0x946d;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VMOVHPD	(%RBP,%RCX,8),%XMM27,%XMM27;  (31) 
0x9475;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VPEXTRQ	$0x1,%XMM23,%RCX;  (31) 
0x947c;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VEXTRACTI32X4	$0x1,%YMM23,%XMM23;  (31) 
0x9483;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VMOVQ	%XMM23,%RDX;  (31) 
0x9489;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VPEXTRQ	$0x1,%XMM23,%RSI;  (31) 
0x9490;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VMOVSD	(%RBP,%RDX,8),%XMM23;  (31) 
0x9498;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VMOVHPD	(%RBP,%RSI,8),%XMM23,%XMM23;  (31) 
