address;source_location;insn;indent
0x408313;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;LEA	(%R9,%R8,8),%R12;  (62) 
0x408317;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;MOV	-0x2100(%RBP),%R8;  (62) 
0x40831e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;LEA	(%R9,%RCX,8),%R10;  (62) 
0x408322;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;LEA	(%R9,%RBX,8),%RBX;  (62) 
0x408326;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;MOV	-0x20f0(%RBP),%RCX;  (62) 
0x40832d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;LEA	(%R9,%R15,8),%R15;  (62) 
0x408331;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;XOR	%EAX,%EAX;  (62) 
0x408333;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;SUB	$0x40,%R8;  (62) 
0x408337;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;SHR	$0x6,%R8;  (62) 
0x40833b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;INC	%R8;  (62) 
0x40833e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;AND	$0x3,%R8D;  (62) 
0x408342;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;JE	408478 <_ZL5psinvPvS_iiiPdi+0x418>;  (62) 
0x408348;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;CMP	$0x1,%R8;  (62) 
0x40834c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;JE	40840d <_ZL5psinvPvS_iiiPdi+0x3ad>;  (62) 
0x408352;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;CMP	$0x2,%R8;  (62) 
0x408356;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;JE	4083af <_ZL5psinvPvS_iiiPdi+0x34f>;  (62) 
0x408358;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;VMOVUPD	(%RDI),%ZMM0;  (62) 
0x40835e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VMOVUPD	(%R12),%ZMM11;  (62) 
0x408365;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	(%RSI),%ZMM0,%ZMM1;  (62) 
0x40836b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;MOV	$0x40,%EAX;  (62) 
0x408370;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	(%R14),%ZMM11,%ZMM6;  (62) 
0x408376;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;ADD	$0x40,%RCX;  (62) 
0x40837a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	%ZMM6,%ZMM1,%ZMM7;  (62) 
0x408380;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;VMOVAPD	%ZMM7,-0x40(%RCX);  (62) 
0x408387;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VMOVUPD	(%R10),%ZMM9;  (62) 
0x40838d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;VMOVUPD	(%RBX),%ZMM12;  (62) 
0x408393;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	(%R15),%ZMM9,%ZMM10;  (62) 
0x408399;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	(%R11),%ZMM12,%ZMM14;  (62) 
0x40839f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	%ZMM14,%ZMM10,%ZMM0;  (62) 
0x4083a5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;VMOVAPD	%ZMM0,-0x1070(%RBP);  (62) 
0x4083af;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;VMOVUPD	(%RDI,%RAX,1),%ZMM1;  (62) 
0x4083b6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VMOVUPD	(%R12,%RAX,1),%ZMM11;  (62) 
0x4083bd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	(%RSI,%RAX,1),%ZMM1,%ZMM6;  (62) 
0x4083c4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;ADD	$0x40,%RCX;  (62) 
0x4083c8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	(%R14,%RAX,1),%ZMM11,%ZMM7;  (62) 
0x4083cf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	%ZMM7,%ZMM6,%ZMM9;  (62) 
0x4083d5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;VMOVAPD	%ZMM9,-0x40(%RCX);  (62) 
0x4083dc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VMOVUPD	(%R10,%RAX,1),%ZMM10;  (62) 
0x4083e3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;VMOVUPD	(%RBX,%RAX,1),%ZMM14;  (62) 
0x4083ea;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	(%R15,%RAX,1),%ZMM10,%ZMM12;  (62) 
0x4083f1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	(%R11,%RAX,1),%ZMM14,%ZMM0;  (62) 
0x4083f8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	%ZMM0,%ZMM12,%ZMM1;  (62) 
0x4083fe;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;VMOVAPD	%ZMM1,-0x1070(%RBP,%RAX,1);  (62) 
0x408409;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;ADD	$0x40,%RAX;  (62) 
0x40840d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;VMOVUPD	(%RDI,%RAX,1),%ZMM6;  (62) 
0x408414;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VMOVUPD	(%R12,%RAX,1),%ZMM11;  (62) 
0x40841b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	(%RSI,%RAX,1),%ZMM6,%ZMM7;  (62) 
0x408422;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;ADD	$0x40,%RCX;  (62) 
0x408426;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	(%R14,%RAX,1),%ZMM11,%ZMM9;  (62) 
0x40842d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	%ZMM9,%ZMM7,%ZMM10;  (62) 
0x408433;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;VMOVAPD	%ZMM10,-0x40(%RCX);  (62) 
0x40843a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VMOVUPD	(%R10,%RAX,1),%ZMM12;  (62) 
0x408441;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;VMOVUPD	(%RBX,%RAX,1),%ZMM0;  (62) 
0x408448;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	(%R15,%RAX,1),%ZMM12,%ZMM14;  (62) 
0x40844f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	(%R11,%RAX,1),%ZMM0,%ZMM1;  (62) 
0x408456;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	%ZMM1,%ZMM14,%ZMM6;  (62) 
0x40845c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;VMOVAPD	%ZMM6,-0x1070(%RBP,%RAX,1);  (62) 
0x408467;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;ADD	$0x40,%RAX;  (62) 
0x40846b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;CMP	%RAX,-0x2100(%RBP);  (62) 
0x408472;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;JE	408605 <_ZL5psinvPvS_iiiPdi+0x5a5>;  (62) 
0x408478;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;MOV	-0x2100(%RBP),%R8;  (62) 
0x40847f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;VMOVUPD	(%RDI,%RAX,1),%ZMM7;    (60) 
0x408486;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VMOVUPD	(%R12,%RAX,1),%ZMM11;    (60) 
0x40848d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	(%RSI,%RAX,1),%ZMM7,%ZMM9;    (60) 
0x408494;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;ADD	$0x100,%RCX;    (60) 
0x40849b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	(%R14,%RAX,1),%ZMM11,%ZMM10;    (60) 
0x4084a2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	%ZMM10,%ZMM9,%ZMM12;    (60) 
0x4084a8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;VMOVAPD	%ZMM12,-0x100(%RCX);    (60) 
0x4084af;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VMOVUPD	(%R10,%RAX,1),%ZMM14;    (60) 
0x4084b6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;VMOVUPD	(%RBX,%RAX,1),%ZMM1;    (60) 
0x4084bd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	(%R15,%RAX,1),%ZMM14,%ZMM0;    (60) 
0x4084c4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	(%R11,%RAX,1),%ZMM1,%ZMM6;    (60) 
0x4084cb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;VMOVUPD	0x40(%RDI,%RAX,1),%ZMM9;    (60) 
0x4084d3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VMOVUPD	0x40(%R12,%RAX,1),%ZMM11;    (60) 
0x4084db;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	0x40(%RSI,%RAX,1),%ZMM9,%ZMM10;    (60) 
0x4084e3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	0x40(%R14,%RAX,1),%ZMM11,%ZMM12;    (60) 
0x4084eb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	%ZMM6,%ZMM0,%ZMM7;    (60) 
0x4084f1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	%ZMM12,%ZMM10,%ZMM14;    (60) 
0x4084f7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;VMOVAPD	%ZMM7,-0x1070(%RBP,%RAX,1);    (60) 
0x408502;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;VMOVAPD	%ZMM14,-0xc0(%RCX);    (60) 
0x408509;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VMOVUPD	0x40(%R10,%RAX,1),%ZMM0;    (60) 
0x408511;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;VMOVUPD	0x40(%RBX,%RAX,1),%ZMM6;    (60) 
0x408519;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	0x40(%R15,%RAX,1),%ZMM0,%ZMM1;    (60) 
0x408521;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	0x40(%R11,%RAX,1),%ZMM6,%ZMM7;    (60) 
0x408529;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;VMOVUPD	0x80(%RDI,%RAX,1),%ZMM10;    (60) 
0x408531;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VMOVUPD	0x80(%R12,%RAX,1),%ZMM11;    (60) 
0x408539;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	0x80(%RSI,%RAX,1),%ZMM10,%ZMM12;    (60) 
0x408541;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	0x80(%R14,%RAX,1),%ZMM11,%ZMM14;    (60) 
0x408549;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	%ZMM7,%ZMM1,%ZMM9;    (60) 
0x40854f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	%ZMM14,%ZMM12,%ZMM0;    (60) 
0x408555;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;VMOVAPD	%ZMM9,-0x1030(%RBP,%RAX,1);    (60) 
0x408560;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;VMOVAPD	%ZMM0,-0x80(%RCX);    (60) 
0x408567;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VMOVUPD	0x80(%R10,%RAX,1),%ZMM1;    (60) 
0x40856f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;VMOVUPD	0x80(%RBX,%RAX,1),%ZMM7;    (60) 
0x408577;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	0x80(%R15,%RAX,1),%ZMM1,%ZMM6;    (60) 
0x40857f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	0x80(%R11,%RAX,1),%ZMM7,%ZMM9;    (60) 
0x408587;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;VMOVUPD	0xc0(%RDI,%RAX,1),%ZMM12;    (60) 
0x40858f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	0xc0(%RSI,%RAX,1),%ZMM12,%ZMM14;    (60) 
0x408597;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	%ZMM9,%ZMM6,%ZMM10;    (60) 
0x40859d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;VMOVAPD	%ZMM10,-0xff0(%RBP,%RAX,1);    (60) 
0x4085a8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VMOVUPD	0xc0(%R12,%RAX,1),%ZMM11;    (60) 
0x4085b0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	0xc0(%R14,%RAX,1),%ZMM11,%ZMM0;    (60) 
0x4085b8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	%ZMM0,%ZMM14,%ZMM1;    (60) 
0x4085be;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;VMOVAPD	%ZMM1,-0x40(%RCX);    (60) 
0x4085c5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VMOVUPD	0xc0(%R10,%RAX,1),%ZMM6;    (60) 
0x4085cd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;VMOVUPD	0xc0(%RBX,%RAX,1),%ZMM9;    (60) 
0x4085d5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	0xc0(%R15,%RAX,1),%ZMM6,%ZMM7;    (60) 
0x4085dd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	0xc0(%R11,%RAX,1),%ZMM9,%ZMM10;    (60) 
0x4085e5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	%ZMM10,%ZMM7,%ZMM12;    (60) 
0x4085eb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;VMOVAPD	%ZMM12,-0xfb0(%RBP,%RAX,1);    (60) 
0x4085f6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;ADD	$0x100,%RAX;    (60) 
0x4085fc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;CMP	%RAX,%R8;    (60) 
0x4085ff;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;JNE	40847f <_ZL5psinvPvS_iiiPdi+0x41f>;    (60) 
0x408605;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;MOV	-0x20d4(%RBP),%ESI;  (62) 
0x40860b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;MOV	%ESI,%R11D;  (62) 
0x40860e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;AND	$-0x8,%R11D;  (62) 
0x408612;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;MOV	%R11D,%R12D;  (62) 
0x408615;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;CMP	%R11D,%ESI;  (62) 
0x408618;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;JE	408853 <_ZL5psinvPvS_iiiPdi+0x7f3>;  (62) 
0x40861e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;MOV	-0x20d4(%RBP),%EBX;  (64) 
0x408624;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;SUB	%R12D,%EBX;  (64) 
0x408627;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;LEA	-0x1(%RBX),%EDI;  (64) 
0x40862a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;CMP	$0x2,%EDI;  (64) 
0x40862d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;JBE	409102 <_ZL5psinvPvS_iiiPdi+0x10a2>;  (64) 
0x408633;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;MOV	-0x20c8(%RBP),%R15;(58) 
0x40863a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;MOV	-0x20d0(%RBP),%RCX;(58) 
0x408641;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;MOV	-0x20e8(%RBP),%R14;(58) 
0x408648;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;MOV	%R12D,%EAX;(58) 
0x40864b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VMOVQ	%XMM5,%R10;(58) 
0x408650;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;IMUL	%R15,%RCX;(58) 
