address;source_location;insn;indent
0xd63f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:598;ADD	%R8,%RDI;(84) 
0xd642;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:598;MOV	-0x38(%RBP),%R8;(84) 
0xd646;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:598;SAR	$0x20,%RDI;(84) 
0xd64a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:598;LEA	(%R8,%RCX,8),%RCX;(84) 
0xd64e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:598;LEA	(%RCX,%RSI,8),%RBX;(84) 
0xd652;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:598;CMP	$0x4,%R13D;(84) 
0xd656;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;JAE	d660 <_ZL6interpPviiiS_iiii+0x2d0>;(84) 
0xd658;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;XOR	%R9D,%R9D;(84) 
0xd65b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;JMP	d830 <_ZL6interpPviiiS_iiii+0x4a0>;(84) 
0xd660;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;CMP	$0x8,%R13D;(84) 
0xd664;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;JAE	d770 <_ZL6interpPviiiS_iiii+0x3e0>;(84) 
0xd66a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;XOR	%R11D,%R11D;(84) 
0xd66d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;MOV	-0x90(%RBP),%R8;(84) 
0xd674;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;MOV	-0x40(%RBP),%RDX;(84) 
0xd678;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;MOV	-0x30(%RBP),%RAX;(84) 
0xd67c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;MOV	-0xa8(%RBP),%R12;(84) 
0xd683;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;MOV	%R10,-0xd0(%RBP);(84) 
0xd68a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;LEA	-0x3160(%RBP,%R11,8),%R9;(84) 
0xd692;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;MOV	%R8,%RCX;(84) 
0xd695;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;IMUL	%R10,%RCX;(84) 
0xd699;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;MOV	-0x38(%RBP),%R10;(84) 
0xd69d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;LEA	(%RCX,%RDX,8),%RSI;(84) 
0xd6a1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;LEA	(%RCX,%R12,8),%RCX;(84) 
0xd6a5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;IMUL	%RAX,%RSI;(84) 
0xd6a9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;IMUL	%RAX,%RCX;(84) 
0xd6ad;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;LEA	(%RSI,%R11,8),%R15;(84) 
0xd6b1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;MOV	%R8,%RSI;(84) 
0xd6b4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;IMUL	%RDI,%RSI;(84) 
0xd6b8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;LEA	(%RCX,%R11,8),%RCX;(84) 
0xd6bc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;ADD	%R10,%R15;(84) 
0xd6bf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;ADD	%R10,%RCX;(84) 
0xd6c2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;LEA	(%RSI,%R12,8),%R8;(84) 
0xd6c6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;LEA	(%RSI,%RDX,8),%RSI;(84) 
0xd6ca;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;LEA	-0x2140(%RBP,%R11,8),%R12;(84) 
0xd6d2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;IMUL	%RAX,%R8;(84) 
0xd6d6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;IMUL	%RAX,%RSI;(84) 
0xd6da;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;LEA	(%R8,%R11,8),%R13;(84) 
0xd6de;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;MOV	-0x80(%RBP),%R8;(84) 
0xd6e2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;LEA	(%RSI,%R11,8),%RSI;(84) 
0xd6e6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;ADD	%R10,%R13;(84) 
0xd6e9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;ADD	%R10,%RSI;(84) 
0xd6ec;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;LEA	-0x1120(%RBP,%R11,8),%R10;(84) 
0xd6f4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;SUB	%R11,%R8;(84) 
0xd6f7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;XOR	%R11D,%R11D;(84) 
0xd6fa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;NOPW	(%RAX,%RAX,1);(84) 
0xd700;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:604;VMOVUPD	(%RCX,%R11,8),%YMM10;  (91) 
0xd706;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:604;VADDPD	(%R15,%R11,8),%YMM10,%YMM11;  (91) 
0xd70c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:604;VMOVUPD	%YMM11,(%R9,%R11,8);  (91) 
0xd712;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:605;VMOVUPD	(%R13,%R11,8),%YMM12;  (91) 
0xd719;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:605;VADDPD	%YMM10,%YMM12,%YMM10;  (91) 
0xd71e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:605;VMOVUPD	%YMM10,(%R12,%R11,8);  (91) 
0xd724;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:606;VADDPD	%YMM11,%YMM12,%YMM10;  (91) 
0xd729;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:606;VADDPD	(%RSI,%R11,8),%YMM10,%YMM10;  (91) 
0xd72f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:606;VMOVUPD	%YMM10,(%R10,%R11,8);  (91) 
0xd735;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:603;ADD	$0x4,%R11;  (91) 
0xd739;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:603;CMP	%R11,%R8;  (91) 
0xd73c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:603;JNE	d700 <_ZL6interpPviiiS_iiii+0x370>;  (91) 
0xd73e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:603;MOV	-0x80(%RBP),%RCX;(84) 
0xd742;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:603;MOV	-0x98(%RBP),%R12;(84) 
0xd749;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:603;MOV	-0xd0(%RBP),%R10;(84) 
0xd750;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:603;MOV	%RCX,%R9;(84) 
0xd753;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:603;CMP	-0x30(%RBP),%RCX;(84) 
0xd757;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;JNE	d830 <_ZL6interpPviiiS_iiii+0x4a0>;(84) 
0xd75d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;JMP	d8fd <_ZL6interpPviiiS_iiii+0x56d>;(84) 
0xd762;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;NOPW	%CS:(%RAX,%RAX,1);
0xd770;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;MOV	%RDI,%R9;(84) 
0xd773;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;IMUL	-0xa0(%RBP),%R9;(84) 
0xd77b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;MOV	-0x40(%RBP),%R8;(84) 
0xd77f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;MOV	%R10,%RDX;(84) 
0xd782;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;MOV	-0x38(%RBP),%R10;(84) 
0xd786;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;IMUL	-0x30(%RBP),%R8;(84) 
0xd78b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;LEA	(%R10,%R9,8),%R9;(84) 
0xd78f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;MOV	-0xc0(%RBP),%R10;(84) 
0xd796;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;LEA	(%RCX,%R8,8),%RCX;(84) 
0xd79a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;LEA	(%R9,%RSI,8),%RSI;(84) 
0xd79e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;LEA	(%R9,%R8,8),%R8;(84) 
0xd7a2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;XOR	%R9D,%R9D;(84) 
0xd7a5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;NOPW	%CS:(%RAX,%RAX,1);(84) 
0xd7b0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:604;VMOVUPD	(%RBX,%R9,1),%ZMM10;  (83) 
0xd7b7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:604;VADDPD	(%RCX,%R9,1),%ZMM10,%ZMM11;  (83) 
0xd7be;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:604;VMOVUPD	%ZMM11,-0x3160(%RBP,%R9,1);  (83) 
0xd7c9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:605;VMOVUPD	(%RSI,%R9,1),%ZMM12;  (83) 
0xd7d0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:605;VADDPD	%ZMM10,%ZMM12,%ZMM10;  (83) 
0xd7d6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:606;VADDPD	%ZMM11,%ZMM12,%ZMM11;  (83) 
0xd7dc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:605;VMOVUPD	%ZMM10,-0x2140(%RBP,%R9,1);  (83) 
0xd7e7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:606;VADDPD	(%R8,%R9,1),%ZMM11,%ZMM10;  (83) 
0xd7ee;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:606;VMOVUPD	%ZMM10,-0x1120(%RBP,%R9,1);  (83) 
0xd7f9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:603;ADD	$0x40,%R9;  (83) 
0xd7fd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:603;CMP	%R9,%R10;  (83) 
0xd800;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:603;JNE	d7b0 <_ZL6interpPviiiS_iiii+0x420>;  (83) 
0xd802;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:603;MOV	-0x30(%RBP),%RAX;(84) 
0xd806;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:603;CMP	%RAX,-0x68(%RBP);(84) 
0xd80a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;JE	d8fd <_ZL6interpPviiiS_iiii+0x56d>;(84) 
0xd810;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;MOV	-0x68(%RBP),%R9;(84) 
0xd814;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;TESTB	$0x4,-0x30(%RBP);(84) 
0xd818;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;MOV	%RDX,%R10;(84) 
0xd81b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;MOV	%R9,%R11;(84) 
0xd81e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;JNE	d66d <_ZL6interpPviiiS_iiii+0x2dd>;(84) 
0xd824;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;NOPW	%CS:(%RAX,%RAX,1);(84) 
0xd830;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;MOV	-0x90(%RBP),%RSI;(84) 
0xd837;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;MOV	-0x40(%RBP),%RAX;(84) 
0xd83b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;MOV	-0xa8(%RBP),%RDX;(84) 
0xd842;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;MOV	-0x30(%RBP),%R12;(84) 
0xd846;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;MOV	-0x38(%RBP),%R8;(84) 
0xd84a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;LEA	-0x1120(%RBP,%R9,8),%R15;(84) 
0xd852;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;LEA	-0x3160(%RBP,%R9,8),%R13;(84) 
0xd85a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;IMUL	%RSI,%RDI;(84) 
0xd85e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;IMUL	%RSI,%R10;(84) 
0xd862;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;LEA	(%RDI,%RAX,8),%RCX;(84) 
0xd866;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;LEA	(%RDI,%RDX,8),%RAX;(84) 
0xd86a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;LEA	(%R10,%RDX,8),%RSI;(84) 
0xd86e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;MOV	-0x40(%RBP),%RDX;(84) 
0xd872;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;MOV	%R10,%RDI;(84) 
0xd875;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;IMUL	%R12,%RSI;(84) 
0xd879;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;IMUL	%R12,%RAX;(84) 
0xd87d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;IMUL	%R12,%RCX;(84) 
0xd881;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;LEA	(%RDI,%RDX,8),%RDX;(84) 
0xd885;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;LEA	(%RSI,%R9,8),%R10;(84) 
0xd889;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;MOV	%R12,%RSI;(84) 
0xd88c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;LEA	(%RCX,%R9,8),%R11;(84) 
0xd890;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;LEA	(%RAX,%R9,8),%RAX;(84) 
0xd894;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;LEA	-0x2140(%RBP,%R9,8),%RCX;(84) 
0xd89c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;SUB	%R9,%RSI;(84) 
0xd89f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;IMUL	%R12,%RDX;(84) 
0xd8a3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;MOV	-0x98(%RBP),%R12;(84) 
0xd8aa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;ADD	%R8,%R11;(84) 
0xd8ad;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;ADD	%R8,%RAX;(84) 
0xd8b0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;ADD	%R8,%R10;(84) 
0xd8b3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;LEA	(%RDX,%R9,8),%RDX;(84) 
0xd8b7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;ADD	%R8,%RDX;(84) 
0xd8ba;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;XOR	%R8D,%R8D;(84) 
0xd8bd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:602;NOPL	(%RAX);(84) 
0xd8c0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:604;VMOVSD	(%R10,%R8,8),%XMM10;  (92) 
0xd8c6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:604;VADDSD	(%RDX,%R8,8),%XMM10,%XMM11;  (92) 
0xd8cc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:604;VMOVSD	%XMM11,(%R13,%R8,8);  (92) 
0xd8d3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:605;VMOVSD	(%RAX,%R8,8),%XMM12;  (92) 
0xd8d9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:605;VADDSD	%XMM10,%XMM12,%XMM10;  (92) 
0xd8de;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:605;VMOVSD	%XMM10,(%RCX,%R8,8);  (92) 
