address;source_location;insn;indent
0xcef7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;MOV	%EAX,-0x31ec(%RBP);
0xcefd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;SUB	$0x1,%R11D;
0xcf01;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;SHR	$0x3,%R8;
0xcf05;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;MOV	%R11D,-0x30b0(%RBP);
0xcf0c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOV	-0x3120(%RBP),%R9;
0xcf13;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;MOV	%R8,-0x30d0(%RBP);
0xcf1a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;MOV	-0x30b8(%RBP),%R8D;
0xcf21;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;MOV	%R14D,%R12D;
0xcf24;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;LEA	(%R14,%R14,1),%R14D;
0xcf28;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;MOV	%ESI,-0x31d0(%RBP);
0xcf2e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;SHR	$0x3,%R9;
0xcf32;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;VMOVSD	0x5aa6(%RIP),%XMM0;
0xcf3a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;SUB	%R8D,%R12D;
0xcf3d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOV	%R15D,-0x3230(%RBP);
0xcf44;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;VMOVSD	0x5a9c(%RIP),%XMM2;
0xcf4c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOV	%R9,%R15;
0xcf4f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;LEA	-0x1(%R12),%EDI;
0xcf54;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOV	%R12D,%R10D;
0xcf57;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOV	%EDI,%EAX;
0xcf59;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOV	%EDI,-0x30f8(%RBP);
0xcf5f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;AND	$-0x4,%EDI;
0xcf62;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;LEA	(%R10,%R10,1),%RCX;
0xcf66;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;SHR	$0x2,%EAX;
0xcf69;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOV	%EDI,-0x31a0(%RBP);
0xcf6f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;ADD	%R8D,%EDI;
0xcf72;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOV	%EAX,%R11D;
0xcf75;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;LEA	(%RDI,%RDI,1),%ESI;
0xcf78;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;LEA	0x1(%RDI),%EAX;
0xcf7b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;MOV	%RCX,-0x3118(%RBP);
0xcf82;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;MOV	%R11,%RDX;
0xcf85;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;LEA	-0x1(%RDI),%ECX;
0xcf88;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;MOV	%ESI,%R12D;
0xcf8b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;MOV	%R10,-0x3108(%RBP);
0xcf92;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;SAL	$0x6,%RDX;
0xcf96;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOV	%ECX,-0x3210(%RBP);
0xcf9c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;MOV	%ESI,%ECX;
0xcf9e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;SUB	%R8D,%R12D;
0xcfa1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;MOV	%RDX,-0x31a8(%RBP);
0xcfa8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;MOV	%ESI,%EDX;
0xcfaa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;SUB	%R8D,%ESI;
0xcfad;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;SUB	%R8D,%ECX;
0xcfb0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;SUB	%R8D,%EDX;
0xcfb3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;ADD	$0x5,%ESI;
0xcfb6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;MOVSXD	%R8D,%R8;
0xcfb9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;SUB	$0x1,%R12D;
0xcfbd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;MOV	%ESI,-0x31cc(%RBP);
0xcfc3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;LEA	(%R8,%R9,1),%RSI;
0xcfc7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;ADD	$0x1,%EDX;
0xcfca;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;ADD	$0x3,%ECX;
0xcfcd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;MOV	%EDI,-0x3190(%RBP);
0xcfd3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;LEA	(,%R10,8),%R10;
0xcfdb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;SAL	$0x5,%R11;
0xcfdf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;MOV	%R12D,-0x3208(%RBP);
0xcfe6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;LEA	0x2(%RDI),%R12D;
0xcfea;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;ADD	$0x3,%EDI;
0xcfed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;MOV	%R8,-0x3138(%RBP);
0xcff4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;SAL	$0x3,%R8;
0xcff8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;MOV	%RSI,-0x3200(%RBP);
0xcfff;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;SAL	$0x3,%RSI;
0xd003;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;MOV	%EDI,-0x31ac(%RBP);
0xd009;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;MOV	-0x3100(%RBP),%EDI;
0xd00f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;MOV	%EAX,-0x3188(%RBP);
0xd015;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;MOV	%EDX,-0x31e8(%RBP);
0xd01b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;SUB	%EDI,%R14D;
0xd01e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;MOV	%R12D,-0x3180(%RBP);
0xd025;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;MOV	%ECX,-0x31f8(%RBP);
0xd02b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;MOV	%R8,-0x3150(%RBP);
0xd032;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;MOV	%R10,-0x30f0(%RBP);
0xd039;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;MOV	%R11,-0x3178(%RBP);
0xd040;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;MOV	%RSI,-0x3220(%RBP);
0xd047;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;MOV	%R13D,-0x3234(%RBP);
0xd04e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;MOV	%EBX,-0x3238(%RBP);
0xd054;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;NOPL	(%RAX);
0xd058;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:669;MOV	-0x31d4(%RBP),%EBX;(67) 
0xd05e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:669;CMP	%EBX,-0x31b0(%RBP);(67) 
0xd064;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:669;JLE	10030 <_ZL6interpPviiiS_iiii+0x4410>;(67) 
0xd06a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;MOVSXD	-0x31d0(%RBP),%R9;(67) 
0xd071;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOVSXD	-0x30b0(%RBP),%RDX;(67) 
0xd078;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOV	%R14D,-0x30c0(%RBP);(67) 
0xd07f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOV	-0x31c0(%RBP),%R11;(67) 
0xd086;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOV	-0x31c8(%RBP),%R12;(67) 
0xd08d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOV	-0x3138(%RBP),%RSI;(67) 
0xd094;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;MOV	-0x30a8(%RBP),%R13;(67) 
0xd09b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;MOV	%R9,-0x3198(%RBP);(67) 
0xd0a2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;IMUL	%R9,%R11;(67) 
0xd0a6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOV	-0x3128(%RBP),%RCX;(67) 
0xd0ad;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOV	-0x31b0(%RBP),%R8D;(67) 
0xd0b4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOV	%RDX,-0x31e0(%RBP);(67) 
0xd0bb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;IMUL	%RDX,%R12;(67) 
0xd0bf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOVSXD	-0x31d4(%RBP),%RDI;(67) 
0xd0c6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;SUB	$0x1,%R8D;(67) 
0xd0ca;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;LEA	(%R13,%R11,8),%RAX;(67) 
0xd0cf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;LEA	(%RSI,%R11,1),%R11;(67) 
0xd0d3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:672;MOV	%R8D,-0x30e0(%RBP);(67) 
0xd0da;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:671;MOVSXD	-0x31e8(%RBP),%R8;(67) 
0xd0e1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;LEA	(%RCX,%R12,8),%R13;(67) 
0xd0e5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;ADD	%RSI,%R12;(67) 
0xd0e8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOV	%R11,-0x3130(%RBP);(67) 
0xd0ef;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;LEA	-0x1(%RDI),%R10D;(67) 
0xd0f3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOV	%R12,-0x3110(%RBP);(67) 
0xd0fa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:671;MOVSXD	-0x3208(%RBP),%R12;(67) 
0xd101;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:671;LEA	-0x1(%RDI),%RBX;(67) 
0xd105;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOV	%R10D,%EDI;(67) 
0xd108;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOVSXD	-0x3210(%RBP),%RCX;(67) 
0xd10f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOVSXD	-0x3190(%RBP),%RSI;(67) 
0xd116;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:671;MOV	%R8,-0x3158(%RBP);(67) 
0xd11d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:671;MOVSXD	-0x31f8(%RBP),%R11;(67) 
0xd124;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:671;MOV	%R12,-0x3140(%RBP);(67) 
0xd12b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOVSXD	-0x3188(%RBP),%R12;(67) 
0xd132;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOV	%RCX,-0x3148(%RBP);(67) 
0xd139;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOV	%RSI,-0x3160(%RBP);(67) 
0xd140;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:671;MOV	%R11,-0x3168(%RBP);(67) 
0xd147;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOV	%R12,-0x3170(%RBP);(67) 
0xd14e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;MOV	-0x30d0(%RBP),%R12;(67) 
0xd155;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:673;NOPL	(%RAX);(67) 
0xd158;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;MOV	-0x30b8(%RBP),%R14D;  (71) 
0xd15f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;CMP	%R14D,-0x30ac(%RBP);  (71) 
0xd166;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;JLE	f8e0 <_ZL6interpPviiiS_iiii+0x3cc0>;  (71) 
0xd16c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;CMPL	$0x3,-0x30f8(%RBP);  (71) 
0xd173;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;MOV	%EDI,%R8D;  (71) 
0xd176;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;MOVSXD	%R10D,%RCX;  (71) 
0xd179;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;JBE	d1fa <_ZL6interpPviiiS_iiii+0x15da>;  (71) 
0xd17b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;MOV	%R8,%RDX;  (71) 
0xd17e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;MOVSXD	%R10D,%RCX;  (71) 
0xd181;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;MOV	-0x3110(%RBP),%R9;  (71) 
0xd188;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;MOV	-0x3130(%RBP),%R11;  (71) 
0xd18f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;IMUL	%R15,%RDX;  (71) 
0xd193;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;MOV	%RCX,%RSI;  (71) 
0xd196;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;MOV	-0x30a8(%RBP),%R14;  (71) 
0xd19d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;IMUL	%R12,%RSI;  (71) 
0xd1a1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;ADD	%R9,%RDX;  (71) 
0xd1a4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;MOV	-0x3128(%RBP),%R9;  (71) 
0xd1ab;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;ADD	%R11,%RSI;  (71) 
0xd1ae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;LEA	-0x8(%R14,%RSI,8),%R11;  (71) 
0xd1b3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;LEA	-0x8(%R9,%RDX,8),%R14;  (71) 
0xd1b8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;MOV	%R14,-0x30d8(%RBP);  (71) 
0xd1bf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;MOV	-0x3108(%RBP),%R14;  (71) 
0xd1c6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;ADD	%R14,%RDX;  (71) 
0xd1c9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;LEA	-0x8(%R9,%RDX,8),%RDX;  (71) 
0xd1ce;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;CMP	%RDX,%R11;  (71) 
0xd1d1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;JAE	f3f0 <_ZL6interpPviiiS_iiii+0x37d0>;  (71) 
0xd1d7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;MOV	-0x3118(%RBP),%R9;  (71) 
0xd1de;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;MOV	-0x30a8(%RBP),%R14;  (71) 
0xd1e5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;ADD	%R9,%RSI;  (71) 
0xd1e8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;LEA	-0x10(%R14,%RSI,8),%RSI;  (71) 
0xd1ed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;CMP	%RSI,-0x30d8(%RBP);  (71) 
0xd1f4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;JAE	f3f0 <_ZL6interpPviiiS_iiii+0x37d0>;  (71) 
0xd1fa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;MOV	%RCX,%RSI;  (71) 
0xd1fd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;MOV	%R8,%R14;  (71) 
0xd200;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;MOV	-0x3138(%RBP),%R11;  (71) 
0xd207;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;IMUL	%R12,%RSI;  (71) 
0xd20b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;IMUL	%R15,%R14;  (71) 
0xd20f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;ADD	%R11,%RSI;  (71) 
0xd212;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;ADD	%R11,%R14;  (71) 
0xd215;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;MOV	-0x3108(%RBP),%R11;  (71) 
0xd21c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:670;LEA	-0x8(%RAX,%RSI,8),%RDX;  (71) 
0xd221;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;XOR	%ESI,%ESI;  (71) 
0xd223;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;LEA	(%R13,%R14,8),%R9;  (71) 
0xd228;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;AND	$0x7,%R11D;  (71) 
0xd22c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;JE	f900 <_ZL6interpPviiiS_iiii+0x3ce0>;  (71) 
0xd232;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;CMP	$0x1,%R11;  (71) 
0xd236;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;JE	d2ee <_ZL6interpPviiiS_iiii+0x16ce>;  (71) 
0xd23c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;CMP	$0x2,%R11;  (71) 
0xd240;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:681;JE	d2d6 <_ZL6interpPviiiS_iiii+0x16b6>;  (71) 
