address;source_location;insn;indent
0x40c7c6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:625;JBE	4105eb <_ZL6interpPviiiS_iiii+0x502b>;  (118) 
0x40c7cc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:625;VBROADCASTSD	0x7afa(%RIP),%ZMM5;    (119) 
0x40c7d6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:625;VMOVDQA64	%ZMM14,%ZMM0;    (119) 
0x40c7dc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:625;VMOVDQA64	%ZMM20,%ZMM1;    (119) 
0x40c7e2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:625;VBROADCASTSD	0x7aec(%RIP),%ZMM4;    (119) 
0x40c7ec;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:625;VMOVDQA64	%ZMM19,%ZMM2;    (119) 
0x40c7f2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:625;VMOVDQA64	%ZMM15,%ZMM3;    (119) 
0x40c7f8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:625;MOV	-0x3110(%RBP),%RCX;    (119) 
0x40c7ff;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:625;MOV	%RSI,%R12;    (119) 
0x40c802;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:625;MOV	%R15D,%R8D;    (119) 
0x40c805;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:625;LEA	-0x20b0(%RBP),%R11;    (119) 
0x40c80c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:625;IMUL	%RDX,%R12;    (119) 
0x40c810;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:625;VMOVQ	%XMM9,%RBX;    (119) 
0x40c815;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:625;SHR	$0x3,%R8D;    (119) 
0x40c819;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:625;ADD	%RBX,%R12;    (119) 
0x40c81c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:625;SAL	$0x7,%R8;    (119) 
0x40c820;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:625;LEA	(%RCX,%R12,8),%R14;    (119) 
0x40c824;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:625;LEA	(%R8,%R14,1),%R13;    (119) 
0x40c828;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:625;ADD	$-0x80,%R8;    (119) 
0x40c82c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:625;SHR	$0x7,%R8;    (119) 
0x40c830;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:625;INC	%R8;    (119) 
0x40c833;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:625;AND	$0x3,%R8D;    (119) 
0x40c837;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:625;JE	40c986 <_ZL6interpPviiiS_iiii+0x13c6>;    (119) 
0x40c83d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:625;CMP	$0x1,%R8;(109) 
0x40c841;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:625;JE	40c91a <_ZL6interpPviiiS_iiii+0x135a>;(109) 
0x40c847;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:625;CMP	$0x2,%R8;(109) 
0x40c84b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:625;JE	40c8b7 <_ZL6interpPviiiS_iiii+0x12f7>;(109) 
0x40c84d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	(%R14),%ZMM25;(109) 
0x40c853;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:633;VMOVAPD	-0x20b0(%RBP),%ZMM26;(109) 
0x40c85d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;VADDPD	-0x20a8(%RBP),%ZMM26,%ZMM27;(109) 
0x40c867;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;SUB	$-0x80,%R14;(109) 
0x40c86b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	-0x40(%R14),%ZMM31;(109) 
0x40c872;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;LEA	-0x2070(%RBP),%R11;(109) 
0x40c879;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVAPD	%ZMM25,%ZMM24;(109) 
0x40c87f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMT2PD	%ZMM31,%ZMM0,%ZMM24;(109) 
0x40c885;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMT2PD	%ZMM31,%ZMM1,%ZMM25;(109) 
0x40c88b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:633;VFMADD231PD	%ZMM5,%ZMM26,%ZMM24;(109) 
0x40c891;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;VFMADD132PD	%ZMM4,%ZMM25,%ZMM27;(109) 
0x40c897;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVAPD	%ZMM24,%ZMM28;(109) 
0x40c89d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMT2PD	%ZMM27,%ZMM3,%ZMM24;(109) 
0x40c8a3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMT2PD	%ZMM27,%ZMM2,%ZMM28;(109) 
0x40c8a9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	%ZMM24,-0x40(%R14);(109) 
0x40c8b0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	%ZMM28,-0x80(%R14);(109) 
0x40c8b7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:633;VMOVAPD	(%R11),%ZMM23;(109) 
0x40c8bd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	(%R14),%ZMM29;(109) 
0x40c8c3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;VADDPD	0x8(%R11),%ZMM23,%ZMM26;(109) 
0x40c8cd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;SUB	$-0x80,%R14;(109) 
0x40c8d1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	-0x40(%R14),%ZMM30;(109) 
0x40c8d8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;ADD	$0x40,%R11;(109) 
0x40c8dc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVAPD	%ZMM29,%ZMM31;(109) 
0x40c8e2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMT2PD	%ZMM30,%ZMM0,%ZMM31;(109) 
0x40c8e8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMT2PD	%ZMM30,%ZMM1,%ZMM29;(109) 
0x40c8ee;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:633;VFMADD231PD	%ZMM5,%ZMM23,%ZMM31;(109) 
0x40c8f4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;VFMADD132PD	%ZMM4,%ZMM29,%ZMM26;(109) 
0x40c8fa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVAPD	%ZMM31,%ZMM25;(109) 
0x40c900;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMT2PD	%ZMM26,%ZMM3,%ZMM31;(109) 
0x40c906;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMT2PD	%ZMM26,%ZMM2,%ZMM25;(109) 
0x40c90c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	%ZMM31,-0x40(%R14);(109) 
0x40c913;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	%ZMM25,-0x80(%R14);(109) 
0x40c91a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:633;VMOVAPD	(%R11),%ZMM29;(109) 
0x40c920;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	(%R14),%ZMM27;(109) 
0x40c926;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;VADDPD	0x8(%R11),%ZMM29,%ZMM30;(109) 
0x40c930;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;SUB	$-0x80,%R14;(109) 
0x40c934;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	-0x40(%R14),%ZMM28;(109) 
0x40c93b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;ADD	$0x40,%R11;(109) 
0x40c93f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVAPD	%ZMM27,%ZMM24;(109) 
0x40c945;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMT2PD	%ZMM28,%ZMM0,%ZMM24;(109) 
0x40c94b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMT2PD	%ZMM28,%ZMM1,%ZMM27;(109) 
0x40c951;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:633;VFMADD231PD	%ZMM5,%ZMM29,%ZMM24;(109) 
0x40c957;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;VFMADD132PD	%ZMM4,%ZMM27,%ZMM30;(109) 
0x40c95d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVAPD	%ZMM24,%ZMM23;(109) 
0x40c963;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMT2PD	%ZMM30,%ZMM3,%ZMM24;(109) 
0x40c969;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMT2PD	%ZMM30,%ZMM2,%ZMM23;(109) 
0x40c96f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	%ZMM24,-0x40(%R14);(109) 
0x40c976;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	%ZMM23,-0x80(%R14);(109) 
0x40c97d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;CMP	%R13,%R14;(109) 
0x40c980;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;JE	40cb0f <_ZL6interpPviiiS_iiii+0x154f>;(109) 
0x40c986;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:633;VMOVAPD	(%R11),%ZMM25;  (114) 
0x40c98c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	(%R14),%ZMM31;  (114) 
0x40c992;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;VADDPD	0x8(%R11),%ZMM25,%ZMM28;  (114) 
0x40c99c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;ADD	$0x200,%R14;  (114) 
0x40c9a3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	-0x1c0(%R14),%ZMM26;  (114) 
0x40c9aa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	-0x180(%R14),%ZMM30;  (114) 
0x40c9b1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;ADD	$0x100,%R11;  (114) 
0x40c9b8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVAPD	%ZMM31,%ZMM27;  (114) 
0x40c9be;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMT2PD	%ZMM26,%ZMM0,%ZMM27;  (114) 
0x40c9c4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMT2PD	%ZMM26,%ZMM1,%ZMM31;  (114) 
0x40c9ca;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVAPD	%ZMM30,%ZMM24;  (114) 
0x40c9d0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:633;VFMADD231PD	%ZMM5,%ZMM25,%ZMM27;  (114) 
0x40c9d6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;VFMADD132PD	%ZMM4,%ZMM31,%ZMM28;  (114) 
0x40c9dc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	-0x140(%R14),%ZMM31;  (114) 
0x40c9e3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVAPD	%ZMM27,%ZMM29;  (114) 
0x40c9e9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMT2PD	%ZMM28,%ZMM3,%ZMM27;  (114) 
0x40c9ef;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMT2PD	%ZMM28,%ZMM2,%ZMM29;  (114) 
0x40c9f5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	%ZMM27,-0x1c0(%R14);  (114) 
0x40c9fc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	-0x100(%R14),%ZMM27;  (114) 
0x40ca03;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	-0xc0(%R14),%ZMM28;  (114) 
0x40ca0a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	%ZMM29,-0x200(%R14);  (114) 
0x40ca11;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:633;VMOVAPD	-0xc0(%R11),%ZMM23;  (114) 
0x40ca18;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;VADDPD	-0xb8(%R11),%ZMM23,%ZMM26;  (114) 
0x40ca22;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMT2PD	%ZMM31,%ZMM0,%ZMM24;  (114) 
0x40ca28;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMT2PD	%ZMM31,%ZMM1,%ZMM30;  (114) 
0x40ca2e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:633;VFMADD231PD	%ZMM5,%ZMM23,%ZMM24;  (114) 
0x40ca34;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;VFMADD132PD	%ZMM4,%ZMM30,%ZMM26;  (114) 
0x40ca3a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVAPD	%ZMM27,%ZMM30;  (114) 
0x40ca40;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMT2PD	%ZMM28,%ZMM1,%ZMM27;  (114) 
0x40ca46;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVAPD	%ZMM24,%ZMM25;  (114) 
0x40ca4c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMT2PD	%ZMM28,%ZMM0,%ZMM30;  (114) 
0x40ca52;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMT2PD	%ZMM26,%ZMM2,%ZMM25;  (114) 
0x40ca58;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMT2PD	%ZMM26,%ZMM3,%ZMM24;  (114) 
0x40ca5e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	-0x40(%R14),%ZMM26;  (114) 
0x40ca65;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	%ZMM25,-0x180(%R14);  (114) 
0x40ca6c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	-0x80(%R14),%ZMM25;  (114) 
0x40ca73;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	%ZMM24,-0x140(%R14);  (114) 
0x40ca7a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:633;VMOVAPD	-0x80(%R11),%ZMM29;  (114) 
0x40ca81;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;VADDPD	-0x78(%R11),%ZMM29,%ZMM31;  (114) 
0x40ca8b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVAPD	%ZMM25,%ZMM24;  (114) 
0x40ca91;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMT2PD	%ZMM26,%ZMM1,%ZMM25;  (114) 
0x40ca97;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:633;VFMADD231PD	%ZMM5,%ZMM29,%ZMM30;  (114) 
0x40ca9d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMT2PD	%ZMM26,%ZMM0,%ZMM24;  (114) 
0x40caa3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;VFMADD132PD	%ZMM4,%ZMM27,%ZMM31;  (114) 
0x40caa9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVAPD	%ZMM30,%ZMM23;  (114) 
0x40caaf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMT2PD	%ZMM31,%ZMM2,%ZMM23;  (114) 
0x40cab5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VPERMT2PD	%ZMM31,%ZMM3,%ZMM30;  (114) 
0x40cabb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	%ZMM23,-0x100(%R14);  (114) 
0x40cac2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:632;VMOVUPD	%ZMM30,-0xc0(%R14);  (114) 
0x40cac9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:633;VMOVAPD	-0x40(%R11),%ZMM27;  (114) 
0x40cad0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;VADDPD	-0x38(%R11),%ZMM27,%ZMM28;  (114) 
0x40cada;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:633;VFMADD231PD	%ZMM5,%ZMM27,%ZMM24;  (114) 
0x40cae0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:635;VFMADD132PD	%ZMM4,%ZMM25,%ZMM28;  (114) 
